[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/CL_import-ontofox.owl

[Source ontology]
http://purl.obolibrary.org/obo/CL_0000619 #
subClassOf http://purl.obolibrary.org/obo/CL_0000124
http://purl.obolibrary.org/obo/CL_0000623 #
subClassOf http://purl.obolibrary.org/obo/CL_0000542
http://purl.obolibrary.org/obo/CL_0000624 #
subClassOf http://purl.obolibrary.org/obo/CL_0000791
http://purl.obolibrary.org/obo/CL_0000625 #
subClassOf http://purl.obolibrary.org/obo/CL_0000791
http://purl.obolibrary.org/obo/CL_0000626 #
subClassOf http://purl.obolibrary.org/obo/CL_0000120
http://purl.obolibrary.org/obo/CL_0000632 #
subClassOf http://purl.obolibrary.org/obo/CL_0000327
http://purl.obolibrary.org/obo/CL_0000633 #
subClassOf http://purl.obolibrary.org/obo/CL_0002315
http://purl.obolibrary.org/obo/CL_0000634 #
subClassOf http://purl.obolibrary.org/obo/CL_0002315
http://purl.obolibrary.org/obo/CL_0000635 #
subClassOf http://purl.obolibrary.org/obo/CL_0002165
http://purl.obolibrary.org/obo/CL_0000636 #
subClassOf http://purl.obolibrary.org/obo/CL_0000127
http://purl.obolibrary.org/obo/CL_0000637 #
subClassOf http://purl.obolibrary.org/obo/CL_0000166
http://purl.obolibrary.org/obo/CL_0000638 #
subClassOf http://purl.obolibrary.org/obo/CL_0000637
http://purl.obolibrary.org/obo/CL_0000639 #
subClassOf http://purl.obolibrary.org/obo/CL_0000637
http://purl.obolibrary.org/obo/CL_0000644 #
subClassOf http://purl.obolibrary.org/obo/CL_0000127
http://purl.obolibrary.org/obo/CL_0000645 #
subClassOf http://purl.obolibrary.org/obo/CL_0000127
http://purl.obolibrary.org/obo/CL_0000646 #
subClassOf http://purl.obolibrary.org/obo/CL_0000036
http://purl.obolibrary.org/obo/CL_0000647 #
subClassOf http://purl.obolibrary.org/obo/CL_0000766
http://purl.obolibrary.org/obo/CL_0000648 #
subClassOf http://purl.obolibrary.org/obo/CL_0000192
http://purl.obolibrary.org/obo/CL_0000649 #
subClassOf http://purl.obolibrary.org/obo/CL_0000312
http://purl.obolibrary.org/obo/CL_0000652 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0000653 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000658 #
subClassOf http://purl.obolibrary.org/obo/CL_0000327
http://purl.obolibrary.org/obo/CL_0000659 #
subClassOf http://purl.obolibrary.org/obo/CL_0000500
http://purl.obolibrary.org/obo/CL_0000660 #
subClassOf http://purl.obolibrary.org/obo/CL_0000327
http://purl.obolibrary.org/obo/CL_0000662 #
subClassOf http://purl.obolibrary.org/obo/CL_0000468
http://purl.obolibrary.org/obo/CL_0000664 #
subClassOf http://purl.obolibrary.org/obo/CL_0000185
http://purl.obolibrary.org/obo/CL_0000666 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000667 #
subClassOf http://purl.obolibrary.org/obo/CL_0000327
http://purl.obolibrary.org/obo/CL_0000671 #
subClassOf http://purl.obolibrary.org/obo/CL_0000477
http://purl.obolibrary.org/obo/CL_0000673 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000674 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000679 #
subClassOf http://purl.obolibrary.org/obo/CL_0000107
http://purl.obolibrary.org/obo/CL_0000680 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0000681 #
subClassOf http://purl.obolibrary.org/obo/CL_0000337
http://purl.obolibrary.org/obo/CL_0000682 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000683 #
subClassOf http://purl.obolibrary.org/obo/CL_0000127
http://purl.obolibrary.org/obo/CL_0000684 #
subClassOf http://purl.obolibrary.org/obo/CL_0000077
http://purl.obolibrary.org/obo/CL_0000686 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0000687 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000688 #
subClassOf http://purl.obolibrary.org/obo/CL_0000057
http://purl.obolibrary.org/obo/CL_0000690 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000691 #
subClassOf http://purl.obolibrary.org/obo/CL_0000099
http://purl.obolibrary.org/obo/CL_0000692 #
subClassOf http://purl.obolibrary.org/obo/CL_0002376
http://purl.obolibrary.org/obo/CL_0000693 #
subClassOf http://purl.obolibrary.org/obo/CL_0000691
http://purl.obolibrary.org/obo/CL_0000694 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000695 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000697 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000700 #
subClassOf http://purl.obolibrary.org/obo/CL_0000107
http://purl.obolibrary.org/obo/CL_0000702 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000704 #
subClassOf http://purl.obolibrary.org/obo/CL_0000071
http://purl.obolibrary.org/obo/CL_0000705 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000706 #
subClassOf http://purl.obolibrary.org/obo/CL_0000065
http://purl.obolibrary.org/obo/CL_0000707 #
subClassOf http://purl.obolibrary.org/obo/CL_0000494
http://purl.obolibrary.org/obo/CL_0000708 #
subClassOf http://purl.obolibrary.org/obo/CL_0000327
http://purl.obolibrary.org/obo/CL_0000709 #
subClassOf http://purl.obolibrary.org/obo/CL_0000488
http://purl.obolibrary.org/obo/CL_0000710 #
subClassOf http://purl.obolibrary.org/obo/CL_0002077
http://purl.obolibrary.org/obo/CL_0000712 #
subClassOf http://purl.obolibrary.org/obo/CL_0000362
http://purl.obolibrary.org/obo/CL_0000717 #
subClassOf http://purl.obolibrary.org/obo/CL_0000100
http://purl.obolibrary.org/obo/CL_0000723 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0000730 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000731 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000737 #
subClassOf http://purl.obolibrary.org/obo/CL_0000187
http://purl.obolibrary.org/obo/CL_0000738 #
subClassOf http://purl.obolibrary.org/obo/CL_0000988
http://purl.obolibrary.org/obo/CL_0000740 #
subClassOf http://purl.obolibrary.org/obo/CL_0000117
http://purl.obolibrary.org/obo/CL_0000741 #
subClassOf http://purl.obolibrary.org/obo/CL_0000100
http://purl.obolibrary.org/obo/CL_0000742 #
subClassOf http://purl.obolibrary.org/obo/CL_0000138
http://purl.obolibrary.org/obo/CL_0000743 #
subClassOf http://purl.obolibrary.org/obo/CL_0000138
http://purl.obolibrary.org/obo/CL_0000744 #
subClassOf http://purl.obolibrary.org/obo/CL_0000138
http://purl.obolibrary.org/obo/CL_0000745 #
subClassOf http://purl.obolibrary.org/obo/CL_0000099
http://purl.obolibrary.org/obo/CL_0000746 #
subClassOf http://purl.obolibrary.org/obo/CL_0000737
http://purl.obolibrary.org/obo/CL_0000748 #
subClassOf http://purl.obolibrary.org/obo/CL_0000103
http://purl.obolibrary.org/obo/CL_0000749 #
subClassOf http://purl.obolibrary.org/obo/CL_0000748
http://purl.obolibrary.org/obo/CL_0000750 #
subClassOf http://purl.obolibrary.org/obo/CL_0000748
http://purl.obolibrary.org/obo/CL_0000751 #
subClassOf http://purl.obolibrary.org/obo/CL_0000749
http://purl.obolibrary.org/obo/CL_0000752 #
subClassOf http://purl.obolibrary.org/obo/CL_0000748
http://purl.obolibrary.org/obo/CL_0000753 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000754 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000755 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000756 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000757 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000758 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000759 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000760 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000761 #
subClassOf http://purl.obolibrary.org/obo/CL_0000752
http://purl.obolibrary.org/obo/CL_0000762 #
subClassOf http://purl.obolibrary.org/obo/CL_0000763
http://purl.obolibrary.org/obo/CL_0000763 #
subClassOf http://purl.obolibrary.org/obo/CL_0000988
http://purl.obolibrary.org/obo/CL_0000764 #
subClassOf http://purl.obolibrary.org/obo/CL_0000763
http://purl.obolibrary.org/obo/CL_0000765 #
subClassOf http://purl.obolibrary.org/obo/CL_0000764
http://purl.obolibrary.org/obo/CL_0000766 #
subClassOf http://purl.obolibrary.org/obo/CL_0000763
http://purl.obolibrary.org/obo/CL_0000767 #
subClassOf http://purl.obolibrary.org/obo/CL_0000094
http://purl.obolibrary.org/obo/CL_0000768 #
subClassOf http://purl.obolibrary.org/obo/CL_0000767
http://purl.obolibrary.org/obo/CL_0000769 #
subClassOf http://purl.obolibrary.org/obo/CL_0002192
http://purl.obolibrary.org/obo/CL_0000770 #
subClassOf http://purl.obolibrary.org/obo/CL_0000768
http://purl.obolibrary.org/obo/CL_0000771 #
subClassOf http://purl.obolibrary.org/obo/CL_0000094
http://purl.obolibrary.org/obo/CL_0000772 #
subClassOf http://purl.obolibrary.org/obo/CL_0000771
http://purl.obolibrary.org/obo/CL_0000773 #
subClassOf http://purl.obolibrary.org/obo/CL_0002192
http://purl.obolibrary.org/obo/CL_0000774 #
subClassOf http://purl.obolibrary.org/obo/CL_0000772
http://purl.obolibrary.org/obo/CL_0000775 #
subClassOf http://purl.obolibrary.org/obo/CL_0000094
http://purl.obolibrary.org/obo/CL_0000776 #
subClassOf http://purl.obolibrary.org/obo/CL_0000775
http://purl.obolibrary.org/obo/CL_0000777 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0000778 #
subClassOf http://purl.obolibrary.org/obo/CL_0000092
http://purl.obolibrary.org/obo/CL_0000779 #
subClassOf http://purl.obolibrary.org/obo/CL_0000092
http://purl.obolibrary.org/obo/CL_0000780 #
subClassOf http://purl.obolibrary.org/obo/CL_0000779
http://purl.obolibrary.org/obo/CL_0000781 #
subClassOf http://purl.obolibrary.org/obo/CL_0000778
http://purl.obolibrary.org/obo/CL_0000782 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0000783 #
subClassOf http://purl.obolibrary.org/obo/CL_0000518
http://purl.obolibrary.org/obo/CL_0000784 #
subClassOf http://purl.obolibrary.org/obo/CL_0000451
http://purl.obolibrary.org/obo/CL_0000785 #
subClassOf http://purl.obolibrary.org/obo/CL_0000236
http://purl.obolibrary.org/obo/CL_0000786 #
subClassOf http://purl.obolibrary.org/obo/CL_0000946
http://purl.obolibrary.org/obo/CL_0000787 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000788 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000789 #
subClassOf http://purl.obolibrary.org/obo/CL_0000084
http://purl.obolibrary.org/obo/CL_0000790 #
subClassOf http://purl.obolibrary.org/obo/CL_0002420
http://purl.obolibrary.org/obo/CL_0000791 #
subClassOf http://purl.obolibrary.org/obo/CL_0002419
http://purl.obolibrary.org/obo/CL_0000792 #
subClassOf http://purl.obolibrary.org/obo/CL_0000815
http://purl.obolibrary.org/obo/CL_0000793 #
subClassOf http://purl.obolibrary.org/obo/CL_0000797
http://purl.obolibrary.org/obo/CL_0000794 #
subClassOf http://purl.obolibrary.org/obo/CL_0000910
http://purl.obolibrary.org/obo/CL_0000795 #
subClassOf http://purl.obolibrary.org/obo/CL_0000815
http://purl.obolibrary.org/obo/CL_0000796 #
subClassOf http://purl.obolibrary.org/obo/CL_0000797
http://purl.obolibrary.org/obo/CL_0000797 #
subClassOf http://purl.obolibrary.org/obo/CL_0000791
http://purl.obolibrary.org/obo/CL_0000798 #
subClassOf http://purl.obolibrary.org/obo/CL_0000084
http://purl.obolibrary.org/obo/CL_0000799 #
subClassOf http://purl.obolibrary.org/obo/CL_0002420
http://purl.obolibrary.org/obo/CL_0000800 #
subClassOf http://purl.obolibrary.org/obo/CL_0002419
http://purl.obolibrary.org/obo/CL_0000801 #
subClassOf http://purl.obolibrary.org/obo/CL_0000800
http://purl.obolibrary.org/obo/CL_0000802 #
subClassOf http://purl.obolibrary.org/obo/CL_0000801
http://purl.obolibrary.org/obo/CL_0000803 #
subClassOf http://purl.obolibrary.org/obo/CL_0000801
http://purl.obolibrary.org/obo/CL_0000805 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0000806 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0000807 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0000808 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0000809 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0000810 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0000811 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0000813 #
subClassOf http://purl.obolibrary.org/obo/CL_0002419
http://purl.obolibrary.org/obo/CL_0000814 #
subClassOf http://purl.obolibrary.org/obo/CL_0002127
http://purl.obolibrary.org/obo/CL_0000815 #
subClassOf http://purl.obolibrary.org/obo/CL_0002419
http://purl.obolibrary.org/obo/CL_0000816 #
subClassOf http://purl.obolibrary.org/obo/CL_0000817
http://purl.obolibrary.org/obo/CL_0000817 #
subClassOf http://purl.obolibrary.org/obo/CL_0000236
http://purl.obolibrary.org/obo/CL_0000818 #
subClassOf http://purl.obolibrary.org/obo/CL_0000236
http://purl.obolibrary.org/obo/CL_0000819 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000820 #
subClassOf http://purl.obolibrary.org/obo/CL_0000819
http://purl.obolibrary.org/obo/CL_0000821 #
subClassOf http://purl.obolibrary.org/obo/CL_0000819
http://purl.obolibrary.org/obo/CL_0000822 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000823 #
subClassOf http://purl.obolibrary.org/obo/CL_0000623
http://purl.obolibrary.org/obo/CL_0000824 #
subClassOf http://purl.obolibrary.org/obo/CL_0000623
http://purl.obolibrary.org/obo/CL_0000825 #
subClassOf http://purl.obolibrary.org/obo/CL_0000838
http://purl.obolibrary.org/obo/CL_0000826 #
subClassOf http://purl.obolibrary.org/obo/CL_0000838
http://purl.obolibrary.org/obo/CL_0000827 #
subClassOf http://purl.obolibrary.org/obo/CL_0000838
http://purl.obolibrary.org/obo/CL_0000828 #
subClassOf http://purl.obolibrary.org/obo/CL_0000839
http://purl.obolibrary.org/obo/CL_0000829 #
subClassOf http://purl.obolibrary.org/obo/CL_0000835
http://purl.obolibrary.org/obo/CL_0000830 #
subClassOf http://purl.obolibrary.org/obo/CL_0000836
http://purl.obolibrary.org/obo/CL_0000831 #
subClassOf http://purl.obolibrary.org/obo/CL_0000839
http://purl.obolibrary.org/obo/CL_0000832 #
subClassOf http://purl.obolibrary.org/obo/CL_0000835
http://purl.obolibrary.org/obo/CL_0000833 #
subClassOf http://purl.obolibrary.org/obo/CL_0000836
http://purl.obolibrary.org/obo/CL_0000834 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
http://purl.obolibrary.org/obo/CL_0000835 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
http://purl.obolibrary.org/obo/CL_0000836 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
http://purl.obolibrary.org/obo/CL_0000837 #
subClassOf http://purl.obolibrary.org/obo/CL_0000988
http://purl.obolibrary.org/obo/CL_0000838 #
subClassOf http://purl.obolibrary.org/obo/CL_0002031
http://purl.obolibrary.org/obo/CL_0000839 #
subClassOf http://purl.obolibrary.org/obo/CL_0002031
http://purl.obolibrary.org/obo/CL_0000840 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0000841 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0000842 #
subClassOf http://purl.obolibrary.org/obo/CL_0002087
http://purl.obolibrary.org/obo/CL_0000843 #
subClassOf http://purl.obolibrary.org/obo/CL_0000822
http://purl.obolibrary.org/obo/CL_0000844 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000845 #
subClassOf http://purl.obolibrary.org/obo/CL_0000785
http://purl.obolibrary.org/obo/CL_0000846 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0000847 #
subClassOf http://purl.obolibrary.org/obo/CL_0000207
http://purl.obolibrary.org/obo/CL_0000848 #
subClassOf http://purl.obolibrary.org/obo/CL_0000207
http://purl.obolibrary.org/obo/CL_0000849 #
subClassOf http://purl.obolibrary.org/obo/CL_0000207
http://purl.obolibrary.org/obo/CL_0000850 #
subClassOf http://purl.obolibrary.org/obo/CL_0000540
http://purl.obolibrary.org/obo/CL_0000853 #
subClassOf http://purl.obolibrary.org/obo/CL_0002167
http://purl.obolibrary.org/obo/CL_0000855 #
subClassOf http://purl.obolibrary.org/obo/CL_0000199
http://purl.obolibrary.org/obo/CL_0000856 #
subClassOf http://purl.obolibrary.org/obo/CL_0000855
http://purl.obolibrary.org/obo/CL_0000860 #
subClassOf http://purl.obolibrary.org/obo/CL_0000576
http://purl.obolibrary.org/obo/CL_0000861 #
subClassOf http://purl.obolibrary.org/obo/CL_0000235
http://purl.obolibrary.org/obo/CL_0000862 #
subClassOf http://purl.obolibrary.org/obo/CL_0000861
http://purl.obolibrary.org/obo/CL_0000863 #
subClassOf http://purl.obolibrary.org/obo/CL_0000861
http://purl.obolibrary.org/obo/CL_0000864 #
subClassOf http://purl.obolibrary.org/obo/CL_0000235
http://purl.obolibrary.org/obo/CL_0000865 #
subClassOf http://purl.obolibrary.org/obo/CL_0000885
http://purl.obolibrary.org/obo/CL_0000866 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0000867 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0000868 #
subClassOf http://purl.obolibrary.org/obo/CL_0000867
http://purl.obolibrary.org/obo/CL_0000869 #
subClassOf http://purl.obolibrary.org/obo/CL_0000884
http://purl.obolibrary.org/obo/CL_0000870 #
subClassOf http://purl.obolibrary.org/obo/CL_0000885
http://purl.obolibrary.org/obo/CL_0000871 #
subClassOf http://purl.obolibrary.org/obo/CL_0000867
http://purl.obolibrary.org/obo/CL_0000872 #
subClassOf http://purl.obolibrary.org/obo/CL_0000871
http://purl.obolibrary.org/obo/CL_0000873 #
subClassOf http://purl.obolibrary.org/obo/CL_0000871
http://purl.obolibrary.org/obo/CL_0000874 #
subClassOf http://purl.obolibrary.org/obo/CL_0000871
http://purl.obolibrary.org/obo/CL_0000875 #
subClassOf http://purl.obolibrary.org/obo/CL_0000576
http://purl.obolibrary.org/obo/CL_0000876 #
subClassOf http://purl.obolibrary.org/obo/CL_0000871
http://purl.obolibrary.org/obo/CL_0000877 #
subClassOf http://purl.obolibrary.org/obo/CL_0000876
http://purl.obolibrary.org/obo/CL_0000878 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0000879 #
subClassOf http://purl.obolibrary.org/obo/CL_0000878
http://purl.obolibrary.org/obo/CL_0000880 #
subClassOf http://purl.obolibrary.org/obo/CL_0000878
http://purl.obolibrary.org/obo/CL_0000881 #
subClassOf http://purl.obolibrary.org/obo/CL_0000878
http://purl.obolibrary.org/obo/CL_0000882 #
subClassOf http://purl.obolibrary.org/obo/CL_0000866
http://purl.obolibrary.org/obo/CL_0000883 #
subClassOf http://purl.obolibrary.org/obo/CL_0000866
http://purl.obolibrary.org/obo/CL_0000884 #
subClassOf http://purl.obolibrary.org/obo/CL_0000867
http://purl.obolibrary.org/obo/CL_0000885 #
subClassOf http://purl.obolibrary.org/obo/CL_0000884
http://purl.obolibrary.org/obo/CL_0000886 #
subClassOf http://purl.obolibrary.org/obo/CL_0000884
http://purl.obolibrary.org/obo/CL_0000887 #
subClassOf http://purl.obolibrary.org/obo/CL_0000868
http://purl.obolibrary.org/obo/CL_0000888 #
subClassOf http://purl.obolibrary.org/obo/CL_0000868
http://purl.obolibrary.org/obo/CL_0000889 #
subClassOf http://purl.obolibrary.org/obo/CL_0000766
http://purl.obolibrary.org/obo/CL_0000890 #
subClassOf http://purl.obolibrary.org/obo/CL_0000861
http://purl.obolibrary.org/obo/CL_0000893 #
subClassOf http://purl.obolibrary.org/obo/CL_0002420
http://purl.obolibrary.org/obo/CL_0000894 #
subClassOf http://purl.obolibrary.org/obo/CL_0000827
http://purl.obolibrary.org/obo/CL_0000895 #
subClassOf http://purl.obolibrary.org/obo/CL_0000898
http://purl.obolibrary.org/obo/CL_0000896 #
subClassOf http://purl.obolibrary.org/obo/CL_0000624
http://purl.obolibrary.org/obo/CL_0000897 #
subClassOf http://purl.obolibrary.org/obo/CL_0000813
http://purl.obolibrary.org/obo/CL_0000898 #
subClassOf http://purl.obolibrary.org/obo/CL_0002419
http://purl.obolibrary.org/obo/CL_0000899 #
subClassOf http://purl.obolibrary.org/obo/CL_0000492
http://purl.obolibrary.org/obo/CL_0000900 #
subClassOf http://purl.obolibrary.org/obo/CL_0000898
http://purl.obolibrary.org/obo/CL_0000901 #
subClassOf http://purl.obolibrary.org/obo/CL_0000815
http://purl.obolibrary.org/obo/CL_0000902 #
subClassOf http://purl.obolibrary.org/obo/CL_0000792
http://purl.obolibrary.org/obo/CL_0000903 #
subClassOf http://purl.obolibrary.org/obo/CL_0000792
http://purl.obolibrary.org/obo/CL_0000904 #
subClassOf http://purl.obolibrary.org/obo/CL_0000897
http://purl.obolibrary.org/obo/CL_0000905 #
subClassOf http://purl.obolibrary.org/obo/CL_0000897
http://purl.obolibrary.org/obo/CL_0000906 #
subClassOf http://purl.obolibrary.org/obo/CL_0000625
http://purl.obolibrary.org/obo/CL_0000907 #
subClassOf http://purl.obolibrary.org/obo/CL_0000909
http://purl.obolibrary.org/obo/CL_0000908 #
subClassOf http://purl.obolibrary.org/obo/CL_0000912
http://purl.obolibrary.org/obo/CL_0000909 #
subClassOf http://purl.obolibrary.org/obo/CL_0000813
http://purl.obolibrary.org/obo/CL_0000910 #
subClassOf http://purl.obolibrary.org/obo/CL_0000911
http://purl.obolibrary.org/obo/CL_0000911 #
subClassOf http://purl.obolibrary.org/obo/CL_0002419
http://purl.obolibrary.org/obo/CL_0000912 #
subClassOf http://purl.obolibrary.org/obo/CL_0000911
http://purl.obolibrary.org/obo/CL_0000913 #
subClassOf http://purl.obolibrary.org/obo/CL_0000909
http://purl.obolibrary.org/obo/CL_0000914 #
subClassOf http://purl.obolibrary.org/obo/CL_0000790
http://purl.obolibrary.org/obo/CL_0000915 #
subClassOf http://purl.obolibrary.org/obo/CL_0000797
http://purl.obolibrary.org/obo/CL_0000916 #
subClassOf http://purl.obolibrary.org/obo/CL_0000800
http://purl.obolibrary.org/obo/CL_0000917 #
subClassOf http://purl.obolibrary.org/obo/CL_0000908
http://purl.obolibrary.org/obo/CL_0000918 #
subClassOf http://purl.obolibrary.org/obo/CL_0000908
http://purl.obolibrary.org/obo/CL_0000919 #
subClassOf http://purl.obolibrary.org/obo/CL_0000795
http://purl.obolibrary.org/obo/CL_0000920 #
subClassOf http://purl.obolibrary.org/obo/CL_0000795
http://purl.obolibrary.org/obo/CL_0000921 #
subClassOf http://purl.obolibrary.org/obo/CL_0000814
http://purl.obolibrary.org/obo/CL_0000922 #
subClassOf http://purl.obolibrary.org/obo/CL_0000814
http://purl.obolibrary.org/obo/CL_0000923 #
subClassOf http://purl.obolibrary.org/obo/CL_0000921
http://purl.obolibrary.org/obo/CL_0000924 #
subClassOf http://purl.obolibrary.org/obo/CL_0000921
http://purl.obolibrary.org/obo/CL_0000925 #
subClassOf http://purl.obolibrary.org/obo/CL_0000923
http://purl.obolibrary.org/obo/CL_0000926 #
subClassOf http://purl.obolibrary.org/obo/CL_0000923
http://purl.obolibrary.org/obo/CL_0000927 #
subClassOf http://purl.obolibrary.org/obo/CL_0000923
http://purl.obolibrary.org/obo/CL_0000928 #
subClassOf http://purl.obolibrary.org/obo/CL_0000924
http://purl.obolibrary.org/obo/CL_0000929 #
subClassOf http://purl.obolibrary.org/obo/CL_0000924
http://purl.obolibrary.org/obo/CL_0000930 #
subClassOf http://purl.obolibrary.org/obo/CL_0000924
http://purl.obolibrary.org/obo/CL_0000931 #
subClassOf http://purl.obolibrary.org/obo/CL_0000922
http://purl.obolibrary.org/obo/CL_0000932 #
subClassOf http://purl.obolibrary.org/obo/CL_0000922
http://purl.obolibrary.org/obo/CL_0000933 #
subClassOf http://purl.obolibrary.org/obo/CL_0000922
http://purl.obolibrary.org/obo/CL_0000934 #
subClassOf http://purl.obolibrary.org/obo/CL_0000910
http://purl.obolibrary.org/obo/CL_0000935 #
subClassOf http://purl.obolibrary.org/obo/CL_0000797
http://purl.obolibrary.org/obo/CL_0000936 #
subClassOf http://purl.obolibrary.org/obo/CL_0000837
http://purl.obolibrary.org/obo/CL_0000937 #
subClassOf http://purl.obolibrary.org/obo/CL_0000623
http://purl.obolibrary.org/obo/CL_0000938 #
subClassOf http://purl.obolibrary.org/obo/CL_0000824
http://purl.obolibrary.org/obo/CL_0000939 #
subClassOf http://purl.obolibrary.org/obo/CL_0000824
http://purl.obolibrary.org/obo/CL_0000940 #
subClassOf http://purl.obolibrary.org/obo/CL_0002127
http://purl.obolibrary.org/obo/CL_0000941 #
subClassOf http://purl.obolibrary.org/obo/CL_0000990
http://purl.obolibrary.org/obo/CL_0000942 #
subClassOf http://purl.obolibrary.org/obo/CL_0000784
http://purl.obolibrary.org/obo/CL_0000943 #
subClassOf http://purl.obolibrary.org/obo/CL_0000968
http://purl.obolibrary.org/obo/CL_0000944 #
subClassOf http://purl.obolibrary.org/obo/CL_0000968
http://purl.obolibrary.org/obo/CL_0000945 #
subClassOf http://purl.obolibrary.org/obo/CL_0000542
http://purl.obolibrary.org/obo/CL_0000946 #
subClassOf http://purl.obolibrary.org/obo/CL_0000945
http://purl.obolibrary.org/obo/CL_0000947 #
subClassOf http://purl.obolibrary.org/obo/CL_0000974
http://purl.obolibrary.org/obo/CL_0000948 #
subClassOf http://purl.obolibrary.org/obo/CL_0000972
http://purl.obolibrary.org/obo/CL_0000949 #
subClassOf http://purl.obolibrary.org/obo/CL_0000980
http://purl.obolibrary.org/obo/CL_0000950 #
